day,comida,week number,weekday,vegan,veggie,pescaterian,chicken,egg,beef,pork,carbon point,time,category,group,excercise points,meal,calories,num calories
14/12/2023,crema calabaza,50,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,pumpkin cream, 150-200 calories per serving,175
14/12/2023,judias huevo frito,50,thursday,0,0,0,0,1,0,0,3,20,principal,proteina animal,,green beans with fried egg, 150-200 calories per serving,175
14/12/2023,potaje pescado,50,thursday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,fish stew, 200-250 calories per serving,225
15/12/2023,crema puerros,50,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
15/12/2023,Tortilla patata,50,friday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
24/07/2023,no data,30,none,0,0,0,0,0,0,0,0,0,no data,no data,168,no data, N/A, N/A
31/07/2023,no data,31,none,0,0,0,0,0,0,0,0,0,no data,no data,155,no data, N/A, N/A
07/08/2023,no data,32,none,0,0,0,0,0,0,0,0,0,no data,no data,84,no data, N/A, N/A
14/08/2023,no data,33,none,0,0,0,0,0,0,0,0,0,no data,no data,138,no data, N/A, N/A
21/08/2023,no data,34,none,0,0,0,0,0,0,0,0,0,no data,no data,410,no data, N/A, N/A
18/12/2023,no data,51,none,0,0,0,0,0,0,0,0,0,no data,no data,183,no data, N/A, N/A
25/12/2023,no data,52,none,0,0,0,0,0,0,0,0,0,no data,no data,154,no data, N/A, N/A
